
=====  =====

{| class="wikitable"
|四
|五
|五
|五
|
|-
|庚子三十
|五
|五十四
|七
|十七
|十八
|
|
|庚子二十一
|十四
|四
|十七
|二十二
|五
|六
|六
|六
|
|-
|辛丑三十一
|六
|五十五
|八
|楚武王
|十九
|
|
|辛丑二十二
|十五
|五
|十八
|楚肃王
|六
|七
|七
|七
|
|-
|壬寅三十二
|晋孝侯
|五十六
|九
|二
|二十
|
|
|壬寅二十三
|十六
|六
|十九
|二
|七
|八
|八
|八
|
|-
|癸卯三十三
|二
|五十七
|十
|三
|二十一
|
|
|癸卯二十四
|十七
|齐威王
|二十
|三
|八
|九
|九
|九
|
|-
|甲辰三十四
|三
|五十八
|十一
|四
|二十二
|
|
|甲辰二十五
|晋静公
|二
|二十一
|四
|九
|十
|十
|十
|
|-
|乙巳三十五
|四
|五十九
|十二
|五
|二十三
|
|
|乙巳二十六
| rowspan="19" |晋亡
|三
|二十二
|五
|十
|韩哀侯
|十一
|十一
|
|-
|丙午三十六
|五
|六十
|十三
|六
|二十四
|
|
|丙午周烈王
|四
|二十三
|六
|十一
|二
|十二
|十二
|
|-
|丁未三十七
|六
|六十一
|十四
|七
|二十五
|
|
|丁未二
|五
|宋辟公
|七
|十二
|三
|十三
|赵成侯
|
|-
|戊申三十八
|七
|六十二
|十五
|八
|二十六
|
|
|戊申三
|六
|二
|八
|十三
|四
|十四
|二
|
|-
|己酉三十九
|八
|六十三
|十六
|九
|二十七
|
|
|己酉四
|七
|三
|九
|十四
|五
|十五
|三
|
|-
|庚戌四十
|九
|六十四
|十七
|十
|二十八
|
|
|庚戌五
|八
|宋剔成
|十
|十五
|六
|十六
|四
|
|-
|辛亥四十一
|十
|齐厘公
|十八
|十一
|二十九
|
|
|辛亥六
|九
|二
|十一
|十六
|韩懿侯
|魏惠王
|五
|
|-
|壬子四十二
|十一
|二
|十九
|十二
|三十
|
|
|壬子七
|十
|三
|楚宣王
|十七
|二
|二
|六
|
|-
|癸丑四十三
|十二
|三
|宋穆公
|十三
|三十一
|
|
|癸丑周显王
|十一
|四
|二
|十八
|三
|三
|七
|
|-
|甲寅四十四
|十三
|四
|二
|十四
|三十二
|
|
|甲寅二
|十二
|五
|三
|十九
|四
|四
|八
|
|-
|乙卯四十五
|十四
|五
|三
|十五
|三十三
|
|
|乙卯三
|十三
|六
|四
|二十
|五
|五
|九
|
|-
|丙辰四十六
|十五
|六
|四
|十六
|三十四
|
|
|丙辰四
|十四
|七
|五
|二十一
|六
|六
|十
|
|-
|丁巳四十七
|十六
|七
|五
|十七
|三十五
|
|
|丁巳五
|十五
|八
|六
|二十二
|七
|七
|十一
|
|-
|戊午四十八
|晋鄂侯
|八
|六
|十八
|三十六
|
|
|戊午六
|十六
|九
|七
|二十三
|八
|八
|十二
|
|-
|己未四十九
|二
|九
|七
|十九
|三十七
|
|
|己未七
|十七
|十
|八
|二十四
|九
|九
|十三
|
|-
|庚申五十
|三
|十
|八
|二十
|三十八
|
|
|庚申八
|十八
|十一
|九
|秦孝公
|十
|十
|十四
|
|-
|辛酉五十一
|四
|十一
|九
|二十一
|三十九
|
|
|辛酉九
|十九
|十二
|十
|二
|十一
|十一
|十五
|
|-
|壬戌周桓王
|五
|十二
|宋殇公
|二十二
|四十
|
|
|壬戌十
|二十
|十三
|十一
|三
|十二
|十二
|十六
|
|-
|癸亥二
|六
|十三
|二
|二十三
|四十一
|
|
|癸亥十一
|二十一
|十四
|十二
|四
|韩昭侯
|十三
|十七
|
|-
| colspan="8" |　　　　　　　　　经辰之寅二千二百一十一
| colspan="9" |　　　　　　　　　　　　　　经辰之寅二千二百二十三
|
|-
|甲子三
|晋哀侯
|十四
|三
|二十四
|四十二
|
|
|甲子十二
| rowspan="30" |
|二十二
|十五
|十三
|五
|二
|十四
|十八
|
|-
|乙丑四
|二
|十五
|四
|二十五
|四十三
|
|
|乙丑十三
|二十三
|十六
|十四
|六
|三
|十五
|十九
|
|-
|丙寅五
|三
|十六
|五
|二十六
|秦灵公
|
|
|丙寅十四
|二十四
|十七
|十五
|七
|四
|十六
|二十
|
|-
|丁卯六
|四
|十七
|六
|二十七
|二
|
|
|丁卯十五
|二十五
|十八
|十六
|八
|五
|十七
|二十一
|
|-
|戊辰七
|五
|十八
|七
|二十八
|三
|
|
|戊辰十六
|二十六
|十九
|十七
|九
|六
|十八
|二十二
|
|-
|己巳八
|六
|十九
|八
|二十九
|四
|
|
|己巳十七
|二十七
|二十
|十八
|十
|七
|十九
|二十三
|
|-
|庚午九
|七
|二十
|九
|三十
|五
|
|
|庚午十八
|二十八
|二十一
|十九
|十一
|八
|二十
|二十四
|
|-
|辛未十
|八
|二十一
|宋庄公
|三十一
|六
|
|
|辛未十九
|二十九
|二十二
|二十
|十二
|九
|二十一
|二十五
|
|-
|壬申十一
|孚侯
|二十二
|二
|三十二
|七
|
|
|壬申二十
|三十
|二十三
|二十一
|十三
|十
|二十二
|赵肃王
|
|-
|癸酉十二
|二
|二十三
|三
|三十三
|八
|
|
|癸酉二十一
|三十一
|二十四
|二十二
|十四
|十一
|二十三
|二
|
|-
|甲戌十三
|三
|二十四
|四
|三十四
|九
|
|
|甲戌二十二
|三十二
|二十五
|二十三
|十五
|十二
|二十四
|三
|
|-
|乙亥十四
|湣侯
|二十五
|五
|三十五
|十
|
|
|乙亥二十三
|三十三
|二十六
|二十四
|十六
|十三
|二十五
|四
|
|-
|丙子十五
|二
|二十六
|六
|三十六
|十一
|
|
|丙子二十四
|三十四
|二十七
|二十五
|十七
|十四
|二十六
|五
|
|-
|丁丑十六
|三
|二十七
|七
|三十七
|十二
|
|
|丁丑二十五
|三十五
|二十八
|二十六
|十八
|十五
|二十七
|六
|
|-
|戊寅十七
|四
|二十八
|八
|三十八
|秦出公
|
|
|戊寅二十六
|三十六
|二十九
|二十七
|十九
|十六
|二十八
|七
|
|-
|己卯十八
|五
|二十九
|九
|三十九
|二
|
|
|己卯二十七
|齐宣王
|三十
|二十八
|二十
|十七
|二十九
|八
|
|-
|庚辰十九
|六
|三十
|十
|四十
|三
|
|
|庚辰二十八
|二
|三十一
|二十九
|二十一
|十八
|三十
|九
|
|-
|辛巳二十
|七
|三十一
|十一
|四十一
|四
|
|
|辛巳二十九
|三
|三十二
|三十
|二十二
|十九
|三十一
|十
|
|-
|壬午二十一
|八
|三十二
|十二
|四十二
|五
|
|
|壬午三十
|四
|三十三
|楚威王
|二十三
|二十
|三十二
|十一
|
|-
|癸未二十二
|九
|三十三
|十三
|四十三
|秦武公
|
|
|癸未三十一
|五
|三十四
|二
|二十四
|二十一
|三十三
|十二
|
|-
|甲申二十三
|十
|齐襄公
|十四
|四十四
|二
|
|
|甲申三十二
|六
|三十五
|三
|秦惠王
|二十二
|三十四
|十三
|
|-
|乙酉周庄王
|十一
|二
|十五
|四十五
|三
|
|
|乙酉三十三
|七
|三十六
|四
|二
|二十三
|三十五
|十四
|
|-
|丙戌二
|十二
|三
|十六
|四十六
|四
|
|
|丙戌三十四
|八
|三十七
|五
|三
|二十四
|三十六
|十五
|
|-
|丁亥三
|十三
|四
|十七
|四十七
|五
|
|
|丁亥三十五
|九
|三十八
|六
|四
|二十五
|魏襄王
|十六
|
|-
|戊子四
|十四
|五
|十八
|四十八
|六
|
|
|戊子三十六
|十
|三十九
|七
|五
|二十六
|二
|十七
|
|-
|己丑五
|十五
|六
|十九
|四十九
|七
|
|
|己丑三十七
|十一
|四十
|八
|六
|韩宣王
|三
|十八
|
|-
|庚寅六
|十六
|七
|宋湣公
|五十
|八
|
|
|庚寅三十八
|十二
|四十一
|九
|七
|二
|四
|十九
|
|-
|辛卯七
|十七
|八
|二
|五十一
|九
|
|
|辛卯三十九
|十三
|宋元王
|十
|八
|三
|五
|二十
|
|-
|壬辰八
|十八
|九
|三
|楚文王
|十
|
|
|壬辰四十
|十四
|二
|十一
|九
|四
|六
|二十一
|
|-
|癸巳九
|十九
|十
|四
|二
|十一
|
|
|癸巳四十一
|十五
|三
|楚怀王
|十
|五
|七
|二十二
|
|-
| colspan="8" |　　　　　　　　　经辰之卯二千二百一十二
| colspan="9" |　　　　　　　　　　　　　　经辰之卯二千二百二十四
|
|-
|甲午十
|二十
|十一
|五
|三
|十二
|
|
|甲午四十二
| rowspan="30" |
|十六
|四
|二
|十一
|六
|八
|二十三
|
|-
|乙未十一
|二十一
|齐无知
|六
|四
|十三
|
|
|乙未四十三
|十七
|五
|三
|十二
|七
|九
|二十四
|
|-
|丙申十二
|二十二
|齐桓公
|七
|五
|十四
|
|
|丙申四十四
|十八
|六
|四
|十三
|八
|十
|赵武灵
|
|-
|丁酉十三
|二十三
|二
|八
|六
|十五
|
|
|丁酉四十五
|十九
|七
|五
|十四
|九
|十一
|二
|
|-
|戊戌十四
|二十四
|三
|九
|七
|十六
|
|
|戊戌四十六
|齐湣王
|八
|六
|十五
|十
|十二
|三
|燕易王
|-
|己亥十五
|二十五
|四
|十
|八
|十七
|
|
|己亥四十七
|二
|九
|七
|十六
|十一
|十三
|四
|二
|-
|庚子周厘王
|二十六
|五
|宋桓公
|九
|十八
|
|
|庚子四十八
|三
|十
|八
|十七
|十二
|十四
|五
|三
|-
|辛丑二
|二十七
|六
|二
|十
|十九
|
|
|辛丑周慎靓
|四
|十一
|九
|十八
|十三
|十五
|六
|燕哙王
|-
|壬寅三
|晋武侯
|七
|三
|十一
|二十
|
|
|壬寅二
|五
|十二
|十
|十九
|十四
|十六
|七
|二
|-
|癸卯四
|二
|八
|四
|十二
|十二
|
|
|癸卯三
|六
|十三
|十一
|二十
|十五
|魏哀王
|八
|三
|-
|甲辰五
|三
|九
|五
|十三
|秦德公
|
|
|甲辰四
|七
|十四
|十二
|二十一
|十六
|二
|九
|四
|-
|乙巳周惠王
|晋献公
|十
|六
|楚牡敖
|二
|
|
|乙巳五
|八
|十五
|十三
|二十二
|十七
|三
|十
|五
|-
|丙午二
|二
|十一
|七
|二
|秦宣公
|
|
|丙午六
|九
|十六
|十四
|二十三
|十八
|四
|十一
|六
|-
|丁未三
|三
|十二
|八
|三
|二
|
|
|丁未周赧王
|十
|十七
|十五
|二十四
|十九
|五
|十二
|七
|-
|戊申四
|四
|十三
|九
|四
|三
|
|
|戊申二
|十一
|十八
|十六
|二十五
|二十
|六
|十三
|八
|-
|己酉五
|五
|十四
|十
|楚成王
|四
|
|
|己酉三
|十二
|十九
|十七
|二十六
|二十一
|七
|十四
|燕昭王
|-
|庚戌六
|六
|十五
|十一
|二
|五
|
|
|庚戌四
|十三
|二十
|十八
|二十七
|韩襄王
|八
|十五
|二
|-
|辛亥七
|七
|十六
|十二
|三
|六
|
|
|辛亥五
|十四
|二十一
|十九
|秦武王
|二
|九
|十六
|三
|-
|壬子八
|八
|十七
|十三
|四
|七
|
|
|壬子六
|十五
|二十二
|二十
|二
|三
|十
|十七
|四
|-
|癸丑九
|九
|十八
|十四
|五
|八
|
|
|癸丑七
|十六
|二十三
|二十一
|三
|四
|十一
|十八
|五
|-
|甲寅十
|十
|十九
|十五
|六
|九
|
|
|甲寅八
|十七
|二十四
|二十二
|四
|五
|十二
|十九
|六
|-
|乙卯十一
|十一
|二十
|十六
|七
|十
|
|
|乙卯九
|十八
|二十五
|二十三
|秦昭王
|六
|十三
|二十
|七
|-
|丙辰十二
|十二
|二十一
|十七
|八
|十一
|
|
|丙辰十
|十九
|二十六
|二十四
|二
|七
|十四
|二十一
|八
|-
|丁巳十三
|十三
|二十二
|十八
|九
|十二
|
|
|丁巳十一
|二十
|二十七
|二十五
|三
|八
|十五
|二十二
|九
|-
|戊午十四
|十四
|二十三
|十九
|十
|秦成公
|
|
|戊午十二
|二十一
|二十八
|二十六
|四
|九
|十六
|二十三
|十
|-
|己未十五
|十五
|二十四
|二十
|十一
|二
|
|
|己未十三
|二十二
|二十九
|二十七
|五
|十
|十七
|二十四
|十一
|-
|庚申十六
|十六
|二十五
|二十一
|十二
|三
|
|
|庚申十四
|二十三
|三十
|二十八
|六
|十一
|十八
|二十五
|十二
|-
|辛酉十七
|十七
|二十六
|二十二
|十三
|四
|
|
|辛酉十五
|二十四
|三十一
|二十九
|七
|十二
|十九
|二十六
|十三
|-
|壬戌十八
|十八
|二十七
|二十三
|十四
|秦穆公
|
|
|壬戌十六
|二十五
|三十二
|三十
|八
|十三
|二十
|二十七
|十四
|-
|癸亥十九
|十九
|二十八
|二十四
|十五
|二
|
|
|癸亥十七
|二十六
|三十三
|楚顷襄
|九
|十四
|二十一
|赵惠文
|十五
|-
| colspan="8" |　　　　　　　　　经辰之辰二千二百一十三
